Rank,City,Country,Country_Encoded,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,"Meal, Inexpensive Restaurant (USD)",Average Monthly Net Salary (After Tax),Air_Pollution_2023,Education,Taxation,Internet Access
123,Lviv,Ukraine,62,-1.538335808456707,0.13678921391190035,-0.8162149249671039,-1.588976250912803,0.7387007936736523,-0.3819928570941167,0.11761063472189297,-0.5286488155012562,-1.2333975598579112,-1.1359038178722554,-0.33098923069240754,-1.6203545496160865,0.1698304438189444,-0.09173228404960966
145,Baku,Azerbaijan,3,-1.7054695185427828,0.6716285574062963,-2.447663452478749,-1.2061255513881597,0.5499649142122824,0.2763244838988369,1.4865855887445278,0.7844401527396158,-0.9952514311553473,-1.165121236478667,0.3052603646850498,-1.6203545496160865,0.35473213684331484,-2.010275342986274
135,Yerevan,Armenia,0,-1.8308198011073398,1.2411977284003284,-1.2700765454026748,-0.6974810505911333,1.5794333476379367,-0.6731716809948465,0.7539700860058522,-0.9020961367440725,-0.7235635941848165,-1.1003373425063017,1.2444859578612961,-1.6203545496160865,1.413934002366732,-0.705411248114575
124,Sarajevo,BosniaAndHerzegovina,6,-0.9867945651726563,-0.30080661258351415,-0.853014515813231,-1.009230905918343,0.5671227214360433,-1.0276502492218218,1.021348006713398,-0.010641240874123006,-1.092522385132451,-0.9639678335700987,1.3126555573660235,-1.6203545496160865,1.9271206856171388,-0.30859029167983315
87,Hyderabad,India,26,0.7653238288963735,-0.21050906108446052,-0.2887541228392791,-1.7530551221376502,-1.0113955431499593,0.921981876026542,1.5774940817850929,-0.2937384037517422,-1.5704917279509774,-1.0993379539422996,2.077669951807966,-1.6203545496160865,-0.8263696699037406,0.1652059673409121
140,Quito,Ecuador,16,-1.65532940551696,-1.5858102300700494,0.300039330698758,-1.1076782286532512,0.3612290347509126,0.6308030521258128,0.9892626562284921,1.2422142884566163,-1.3943977595441517,-1.1302190605699616,-1.1414500248041684,-1.6203545496160865,1.1527543263192532,-0.9275778973024538
144,Belgrade,Serbia,51,-1.3489176036924875,0.14373517941182767,-1.7730042869664144,-0.6974810505911333,1.3563818537290449,0.16238494411159501,1.144341850238869,0.34473604869565355,-0.646417665168493,-1.0148896202841304,0.5249179630891718,-1.41408107775423,-0.4633250924773004,-0.7250532218778999
122,Minsk,Belarus,4,-1.120501533241517,-0.8078620940782009,-2.2881985588121974,-1.4795903367629046,0.17249315528954282,-0.49593239688135904,-0.19254775329886,-0.8418626978339404,-0.32274018038261354,-1.07990278575059,-1.1414500248041684,-1.41408107775423,0.3861123197325685,-0.19418906611235884
63,Riyadh,SaudiArabia,50,1.0912345635642218,1.0189268324026572,-0.3623533045315331,-0.2763452811140259,-1.3888673020726994,-0.3313530616331204,0.8930066047737758,-2.046531476036575,-0.8661158543236752,-0.10141320024874576,2.3806459496067554,-1.4126371634511972,2.352925628822086,-0.5833124922885006
139,Delhi,India,26,0.6121179279841372,-1.3010256445730335,-0.1415557594547694,-1.692892869355206,-0.46234571198961066,2.871614001274906,2.3368473765945232,-1.1731466118396652,-1.1596058016683843,-1.0572284228602624,5.8800187241827695,-1.4091305144295454,-0.8263696699037406,-0.8710408647134237
105,Johannesburg,SouthAfrica,55,0.30849168799443244,-2.822192089057094,-0.9143471672234431,-0.8998449917684449,-1.4060251092964597,0.7320826430478053,0.8074456701473615,0.7844401527396158,-0.5088966612698292,-0.4909395899591738,0.5097691631992324,-1.3074376928016502,0.011963985283776984,-1.2694544136154622
