City,Country,Predicted_Livability,Model_Score_0_1,Preference_Score_0_1,Final_Suitability_Score
The Hague,Netherlands,149.9241550159303,1.0,0.7447260057083638,0.8978904022833455
Eindhoven,Netherlands,147.88621141702598,0.9862373507864498,0.7490252976179926,0.891352529519067
Rotterdam,Netherlands,147.6069565199511,0.9843514854505916,0.7092066686822148,0.8742935587432409
Luxembourg,Luxembourg,148.96467882861182,0.9935204614092764,0.6724741894251479,0.865101952615625
Zurich,Switzerland,145.7811133600378,0.972021193806428,0.6929638044711194,0.8603982380723045
Copenhagen,Denmark,144.5868360321976,0.963955995174043,0.6999940740539055,0.858371226725988
Vienna,Austria,143.97907211855392,0.9598516413770932,0.6842317709876337,0.8496036932213094
Geneva,Switzerland,142.3076612123337,0.948564262272795,0.6624821646806414,0.8341314232359336
Helsinki,Finland,142.5282870711383,0.950054193742831,0.6530404541807044,0.8312486979179803
Valencia,Spain,132.02535287738684,0.8791257347318365,0.7434038143377775,0.8248369665742129
Amsterdam,Netherlands,139.19649816869122,0.9275539430280262,0.6706393881636133,0.824788121082261
Stuttgart,Germany,139.20078942394017,0.9275829227508746,0.6552120996995245,0.8186345935303345
Austin,UnitedStates,136.25577106233433,0.9076946124659204,0.6838197097276101,0.8181446513705963
Frankfurt,Germany,140.4332600704482,0.9359060486622135,0.6322843457442662,0.8144573674950345
Reykjavik,Iceland,137.61495198214033,0.916873438723476,0.6264210686337155,0.8006924906875719
Brisbane,Australia,134.65379017569967,0.8968761084595197,0.6435156254557837,0.7955319152580254
Melbourne,Australia,132.9824002739613,0.885588871202776,0.6521263041723377,0.7922038443906008
Perth,Australia,136.6121710401829,0.9101014542830757,0.6091851449463632,0.7897349305483907
Edinburgh,UnitedKingdom,128.1411775055194,0.8528951054074221,0.6575411613559962,0.7747535277868517
Tampa,UnitedStates,130.04266468874812,0.865736236585394,0.6210853475666654,0.7678758809779026
Munich,Germany,123.66596991142563,0.8226731148143348,0.6825836308708583,0.7666373212369442
Gothenburg,Sweden,129.6456604256204,0.8630551857395078,0.6173069594093759,0.764755895207455
Seattle,UnitedStates,130.36126495932928,0.8678878092617468,0.5988857157465539,0.7602869718556697
Adelaide,Australia,127.30921260253126,0.8472766765539606,0.623820584739584,0.75789423982821
San Diego,UnitedStates,125.79359438176398,0.8370413972629637,0.6347004821456249,0.7561050312160282
Abu Dhabi,UnitedArabEmirates,133.28486673446608,0.8876314889656175,0.5542443939205796,0.7542766509476023
