Rank,City,Country,Country_Encoded,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,x1,x54,Air_Pollution_2023,Education,Taxation,Internet Access
123,Lviv,Ukraine,62,-1.0132846300419656,-1.538335808456707,0.13678921391190035,-0.8162149249671039,-1.588976250912803,0.7387007936736523,-0.3819928570941167,0.11761063472189297,-0.5286488155012562,-1.2954376037311772,-1.1694563654221866,-0.38515980462208793,-1.9074109594794604,0.09329349910261109,-0.25218816486219214
145,Baku,Azerbaijan,3,-1.589138001178833,-1.7054695185427828,0.6716285574062963,-2.447663452478749,-1.2061255513881597,0.5499649142122824,0.2763244838988369,1.4865855887445278,0.7844401527396158,-1.0500459643084086,-1.1992103387129716,0.25468083766532873,-1.9074109594794604,0.3048885639026875,-2.4038020561851314
135,Yerevan,Armenia,0,-1.4913515796650252,-1.8308198011073398,1.2411977284003284,-1.2700765454026748,-0.6974810505911333,1.5794333476379367,-0.6731716809948465,0.7539700860058522,-0.9020961367440725,-0.7700921221500387,-1.13323673998773,1.19920750008961,-1.9074109594794604,1.517002329363178,-0.9404188395631653
124,Sarajevo,BosniaAndHerzegovina,6,-1.0603669811412069,-0.9867945651726563,-0.30080661258351415,-0.853014515813231,-1.009230905918343,0.5671227214360433,-1.0276502492218218,1.021348006713398,-0.010641240874123006,-1.1502763522416521,-0.9943629133425905,1.2677618546204048,-1.9074109594794604,2.1042753160015097,-0.49539078650176577
87,Hyderabad,India,26,-0.2672104510847671,0.7653238288963735,-0.21050906108446052,-0.2887541228392791,-1.7530551221376502,-1.0113955431499593,0.921981876026542,1.5774940817850929,-0.2937384037517422,-1.6427877412239695,-1.1322189984465962,2.037094055465989,-1.9074109594794604,-1.0467232534168605,0.03596377852472175
140,Quito,Ecuador,16,-1.5275687728182872,-1.65532940551696,-1.5858102300700494,0.300039330698758,-1.1076782286532512,0.3612290347509126,0.6308030521258128,0.9892626562284921,1.2422142884566163,-1.4613361768620632,-1.1636672120676212,,-1.9074109594794604,1.2181173944889176,-1.1895750137520558
144,Belgrade,Serbia,51,-1.5855162818635065,-1.3489176036924875,0.14373517941182767,-1.7730042869664144,-0.6974810505911333,1.3563818537290449,0.16238494411159501,1.144341850238869,0.34473604869565355,-0.690599055858156,-1.046219838220816,0.4755782022645557,-1.6897951939745879,-0.6312676692663186,-0.9624469839956359
122,Minsk,Belarus,4,-1.0132846300419656,-1.120501533241517,-0.8078620940782009,-2.2881985588121974,-1.4795903367629046,0.17249315528954282,-0.49593239688135904,-0.19254775329886,-0.8418626978339404,-0.357073799459604,-1.1124269188290237,,-1.6897951939745879,0.340798953490168,-0.3670917290639975
63,Riyadh,SaudiArabia,50,0.33761667457471023,1.0912345635642218,1.0189268324026572,-0.3623533045315331,-0.2763452811140259,-1.3888673020726994,-0.3313530616331204,0.8930066047737758,-2.046531476036575,-0.9169814837763438,-0.11596814933511469,2.3417800756028537,-1.688271883616054,2.5915516793270115,-0.8034871309288886
139,Delhi,India,26,-1.5275687728182872,0.6121179279841372,-1.3010256445730335,-0.1415557594547694,-1.692892869355206,-0.46234571198961066,2.871614001274906,2.3368473765945232,-1.1731466118396652,-1.2194007577128545,-1.0893361592751891,5.860903608183644,-1.684572415602471,-1.0467232534168605,-1.1261696791018363
